---
- name = benzene
  units: ang
  method: MP2
  docc: [6,3,1,1,0,1,5,4]
  basis_set: 6-31G*
  xyz:
    H   0.000000   2.484212   0.000000
    H   0.000000  -2.484212   0.000000
    H   2.151390   1.242106   0.000000
    H  -2.151390  -1.242106   0.000000
    H  -2.151390   1.242106   0.000000
    H   2.151390  -1.242106   0.000000
    C   0.000000   1.396792   0.000000
    C   0.000000  -1.396792   0.000000
    C   1.209657   0.698396   0.000000
    C  -1.209657  -0.698396   0.000000
    C  -1.209657   0.698396   0.000000
    C   1.209657  -0.698396   0.000000
