---
- name = naphthalene
  units: ang
  method: MP2
  docc: [9,6,1,1,1,2,7,7]
  basis_set: 6-31G*
  xyz:
    H   1.240557   2.492735   0.000000
    H  -1.240557  -2.492735   0.000000
    H  -1.240557   2.492735   0.000000
    H   1.240557  -2.492735   0.000000
    H   3.377213   1.246082   0.000000
    H  -3.377213  -1.246082   0.000000
    H  -3.377213   1.246082   0.000000
    H   3.377213  -1.246082   0.000000
    C   0.000000   0.716253   0.000000
    C   0.000000  -0.716253   0.000000
    C   1.241539   1.403577   0.000000
    C  -1.241539  -1.403577   0.000000
    C  -1.241539   1.403577   0.000000
    C   1.241539  -1.403577   0.000000
    C   2.432418   0.707325   0.000000
    C  -2.432418  -0.707325   0.000000
    C  -2.432418   0.707325   0.000000
    C   2.432418  -0.707325   0.000000
