---
- name = benzoquinone
  units: ang
  method: MP2
  docc: [8,1,1,4,0,7,5,2]
  basis_set: 6-31G*
  xyz:
    H   0.000000   2.182973   1.259286
    H   0.000000  -2.182973   1.259286
    H   0.000000   2.182973  -1.259286
    H   0.000000  -2.182973  -1.259286
    C   0.000000   0.000000   1.441079
    C   0.000000   0.000000  -1.441079
    C   0.000000   1.266644   0.674582
    C   0.000000  -1.266644   0.674582
    C   0.000000   1.266644  -0.674582
    C   0.000000  -1.266644  -0.674582
    O   0.000000   0.000000   2.678518
    O   0.000000   0.000000  -2.678518
